,mean,std
114,3.551295867509907e-05,1.4146291264935164e-05
115,3.5597137866716366e-05,1.4083866543266745e-05
116,3.549630810084636e-05,1.4201207825132309e-05
117,3.500035836623283e-05,1.4145282235030046e-05
118,3.451435577517259e-05,1.4432384592510037e-05
119,3.437791747273877e-05,1.5116618078895238e-05
120,3.465622876319685e-05,1.5868315743905303e-05
121,3.501523497106973e-05,1.613941681845263e-05
122,3.517487539284048e-05,1.5889296156235894e-05
123,3.5225419196649455e-05,1.5702089150881006e-05
124,3.527142234815983e-05,1.5722119469950916e-05
125,3.5362407743377844e-05,1.572744476936925e-05
126,3.537936117936624e-05,1.5377746122498555e-05
127,3.5383829981583403e-05,1.4973713479177698e-05
128,3.546212747096433e-05,1.4968740456050097e-05
129,3.556368392310105e-05,1.5377869603081013e-05
130,3.5582111195253674e-05,1.579832079291281e-05
131,3.5497761018632445e-05,1.590103835872199e-05
132,3.546894186001737e-05,1.588580805220833e-05
133,3.551529835021938e-05,1.5939518033947344e-05
134,3.5496150303515606e-05,1.602952840834189e-05
135,3.52844890585402e-05,1.595634630279871e-05
136,3.501399305605446e-05,1.5781565676130734e-05
137,3.490373728709528e-05,1.5725985969673225e-05
138,3.498062733342522e-05,1.5826832986806814e-05
139,3.509118778310949e-05,1.594417799610626e-05
140,3.511836985126138e-05,1.5981512609206918e-05
141,3.514842819640762e-05,1.604627196345183e-05
142,3.527235185174504e-05,1.6162135742411274e-05
143,3.5449468668957707e-05,1.620887477765123e-05
144,3.555659759513219e-05,1.6071463253929933e-05
145,3.556854926500819e-05,1.587719552036394e-05
146,3.555138755473308e-05,1.5822206149120695e-05
147,3.5546428534871666e-05,1.590997785291414e-05
148,3.553686747181928e-05,1.5992820472322514e-05
149,3.551669669832336e-05,1.6015254053403604e-05
150,3.552308862708742e-05,1.6091073849477202e-05
151,3.5555401154852007e-05,1.626245565261069e-05
152,3.557082391125732e-05,1.64134351673115e-05
153,3.5548448977351654e-05,1.6420732351937776e-05
154,3.553812075551832e-05,1.633848753914811e-05
155,3.557616855687229e-05,1.6281481431818086e-05
156,3.562728261385928e-05,1.626639694391438e-05
157,3.563860946087516e-05,1.6236151482174594e-05
158,3.562547817637096e-05,1.620228415774776e-05
159,3.564177450243733e-05,1.6233757947130774e-05
160,3.568884312699083e-05,1.6328663473081576e-05
161,3.571490015019663e-05,1.6409176166827086e-05
162,3.5695621591003146e-05,1.6437710367244393e-05
163,3.566673694876954e-05,1.6460697402620216e-05
164,3.565814313333249e-05,1.6502425565472648e-05
165,3.5656961699714884e-05,1.6524429243106702e-05
166,3.564397502486827e-05,1.650365145167462e-05
167,3.563472773748799e-05,1.6493031052294555e-05
168,3.564835105862585e-05,1.653811427734928e-05
169,3.56740279130463e-05,1.660844246845556e-05
170,3.569145246729022e-05,1.6648683215392756e-05
171,3.570746957848314e-05,1.6664110402778874e-05
172,3.573891035557608e-05,1.6688756655584973e-05
173,3.5776991353486665e-05,1.671276950139223e-05
174,3.579860003810609e-05,1.6701424560812008e-05
175,3.580420889193192e-05,1.6666130891967586e-05
176,3.581329883672879e-05,1.6654074076913264e-05
177,3.5829054922942305e-05,1.6676433039624183e-05
178,3.5835339531331556e-05,1.670315226125114e-05
179,3.5828023555950494e-05,1.672260131063499e-05
180,3.5822201425617095e-05,1.6755310751782957e-05
181,3.582562067094841e-05,1.680247673821262e-05
182,3.582980707506067e-05,1.6833224912549752e-05
183,3.583026727937977e-05,1.6831211531764515e-05
184,3.583576653909404e-05,1.682007253913822e-05
185,3.584927026167861e-05,1.682152616290546e-05
186,3.5860665320797125e-05,1.6827467595870013e-05
187,3.586370121411164e-05,1.682790876048236e-05
188,3.5868077702616574e-05,1.6834961856574462e-05
189,3.5880076211469714e-05,1.6858781910054157e-05
190,3.589004063542234e-05,1.6885086384077485e-05
191,3.5888618185708765e-05,1.6898138460372934e-05
192,3.58832762685779e-05,1.690434590534649e-05
193,3.588410527299857e-05,1.691295825185387e-05
194,3.588812478483305e-05,1.691752633075901e-05
195,3.5886822388420114e-05,1.6912706357835565e-05
196,3.588231584217283e-05,1.691125208652276e-05
197,3.588261961340322e-05,1.6923966190453928e-05
198,3.58886354661081e-05,1.6940923793825036e-05
199,3.589583411667263e-05,1.6948430208659005e-05
